org.mymedialite.ratingprediction.MatrixFactorization
2.99
0.3124616
966 10
835 0 -0.1459974
835 1 0.1095088
835 2 -0.2217062
835 3 -0.153703
835 4 0.4207647
835 5 -0.1852186
835 6 0.1882814
835 7 -0.353115
835 8 0.1144534
835 9 -0.02993172
836 0 -0.1814003
836 1 -0.009820092
836 2 -0.1930315
836 3 0.006089658
836 4 0.2855795
836 5 -0.2262295
836 6 0.3976684
836 7 -0.2564094
836 8 0.08964649
836 9 -0.1326435
837 0 -0.1098746
837 1 0.02861746
837 2 -0.04188716
837 3 -0.07601085
837 4 0.4512074
837 5 -0.2537915
837 6 0.2470687
837 7 -0.257542
837 8 0.1654469
837 9 -0.1165771
838 0 -0.1108721
838 1 -0.03105971
838 2 -0.117402
838 3 -0.1688127
838 4 0.3308936
838 5 -0.2243478
838 6 0.3913673
838 7 -0.2155373
838 8 -0.08119012
838 9 -0.214394
839 0 -0.06747023
839 1 -0.04301347
839 2 -0.1252348
839 3 -0.01240427
839 4 0.5060847
839 5 -0.4230194
839 6 0.3392397
839 7 -0.0703669
839 8 0.07905538
839 9 -0.09048001
840 0 -0.151579
840 1 0.004235829
840 2 -0.07895906
840 3 -0.1260621
840 4 0.449415
840 5 -0.26674
840 6 0.3594812
840 7 -0.2279562
840 8 0.001568392
840 9 -0.06641631
841 0 0.004971892
841 1 -0.06062967
841 2 -0.1772622
841 3 -0.05139954
841 4 0.4382838
841 5 -0.2570232
841 6 0.4203859
841 7 -0.03959716
841 8 0.1299741
841 9 -0.1381381
842 0 0.02951279
842 1 -0.002863443
842 2 -0.1093988
842 3 -0.3012616
842 4 0.405131
842 5 -0.2295777
842 6 0.2338151
842 7 -0.2921622
842 8 0.2223154
842 9 -0.09096067
843 0 0.04855118
843 1 0.05757427
843 2 -0.2060136
843 3 -0.1541225
843 4 0.4303287
843 5 -0.3021927
843 6 0.1981751
843 7 -0.3281735
843 8 -0.04209949
843 9 -0.04033682
844 0 0.04941364
844 1 0.03566377
844 2 -0.1814955
844 3 0.1163022
844 4 0.4745889
844 5 -0.3520516
844 6 0.3341583
844 7 -0.1577411
844 8 0.1162717
844 9 -0.114529
845 0 -0.06005172
845 1 0.06666138
845 2 -0.2008951
845 3 -0.2006694
845 4 0.4498324
845 5 -0.2578907
845 6 0.1958621
845 7 -0.3184577
845 8 0.07444571
845 9 -0.03375066
846 0 -0.0244873
846 1 -0.04266993
846 2 -0.1062086
846 3 -0.2033785
846 4 0.4545501
846 5 -0.393387
846 6 0.1509658
846 7 -0.3241247
846 8 0.0242072
846 9 0.003084763
847 0 -0.01498067
847 1 0.05941672
847 2 -0.1746521
847 3 -0.0960827
847 4 0.4882974
847 5 -0.3971844
847 6 0.1237029
847 7 -0.2578953
847 8 0.0579834
847 9 -0.06970228
848 0 -0.1001324
848 1 0.002003232
848 2 -0.2371384
848 3 -0.08948468
848 4 0.4135056
848 5 -0.2596961
848 6 0.3099691
848 7 -0.2523292
848 8 0.04693332
848 9 0.01589152
849 0 0.02144337
849 1 -0.03310059
849 2 -0.2417579
849 3 -0.2124121
849 4 0.4618512
849 5 -0.3327337
849 6 0.140124
849 7 -0.2807998
849 8 0.06261981
849 9 -0.0282122
850 0 -0.01869551
850 1 0.1301055
850 2 -0.1523249
850 3 -0.1157499
850 4 0.4104584
850 5 -0.2468845
850 6 0.2498553
850 7 -0.2906998
850 8 0.09244225
850 9 -0.1587432
851 0 0.1317448
851 1 0.01842946
851 2 -0.2281769
851 3 -0.111184
851 4 0.4157825
851 5 -0.2445021
851 6 0.2918814
851 7 -0.2755347
851 8 0.08759615
851 9 0.01069454
852 0 0.03561306
852 1 0.05529789
852 2 -0.1472527
852 3 -0.1645479
852 4 0.444554
852 5 -0.1569706
852 6 0.270761
852 7 -0.2580943
852 8 0.1873629
852 9 -0.1263197
853 0 -0.1269629
853 1 -0.04549606
853 2 -0.2056639
853 3 0.02091542
853 4 0.261426
853 5 -0.277984
853 6 0.4062363
853 7 -0.1375193
853 8 0.06140509
853 9 -0.2290502
854 0 -0.04995416
854 1 0.01532346
854 2 -0.1132591
854 3 -0.1383596
854 4 0.3634924
854 5 -0.2581459
854 6 0.311934
854 7 -0.2683165
854 8 0.05172449
854 9 -0.1781268
855 0 -0.1272168
855 1 0.0201417
855 2 -0.02854527
855 3 -0.2327585
855 4 0.4913593
855 5 -0.2972788
855 6 0.2099226
855 7 -0.3251105
855 8 0.1491797
855 9 0.002286335
856 0 -0.08420472
856 1 0.1806269
856 2 -0.1519186
856 3 0.006984054
856 4 0.2242486
856 5 -0.1598953
856 6 0.229188
856 7 -0.3841289
856 8 -0.03600324
856 9 -0.3600921
857 0 0.08732854
857 1 0.07945421
857 2 -0.1450213
857 3 0.03514465
857 4 0.3910032
857 5 -0.238109
857 6 0.3703794
857 7 -0.2189521
857 8 0.1262114
857 9 -0.2068547
858 0 0.1919886
858 1 0.04249365
858 2 -0.2645849
858 3 -0.1180421
858 4 0.5313641
858 5 -0.3115827
858 6 0.1921949
858 7 -0.1918779
858 8 -0.03548121
858 9 -0.08006124
859 0 -0.03145311
859 1 0.01506651
859 2 -0.3436064
859 3 0.03769723
859 4 0.1840478
859 5 -0.251687
859 6 0.4978993
859 7 -0.1277349
859 8 0.06714001
859 9 -0.2218762
860 0 -0.1652144
860 1 0.06267974
860 2 -0.1525564
860 3 0.0003814723
860 4 0.3555711
860 5 -0.1509526
860 6 0.4740093
860 7 -0.1382361
860 8 0.1480352
860 9 -0.1712264
861 0 -0.159858
861 1 0.02292259
861 2 -0.2048803
861 3 0.0207315
861 4 0.3960879
861 5 -0.2298816
861 6 0.3030011
861 7 -0.2081739
861 8 0.2623403
861 9 -0.1134641
862 0 0.01694578
862 1 0.1269676
862 2 -0.2704514
862 3 -0.04705811
862 4 0.3141494
862 5 -0.1140888
862 6 0.4093625
862 7 -0.1552909
862 8 0.09393665
862 9 -0.2629073
863 0 -0.1161623
863 1 0.09298431
863 2 -0.1817913
863 3 -0.3220983
863 4 0.2916034
863 5 -0.2830505
863 6 0.1795254
863 7 -0.3855822
863 8 0.097732
863 9 -0.1532333
864 0 -0.1999696
864 1 0.006384211
864 2 -0.3008528
864 3 0.07670055
864 4 0.3586311
864 5 -0.1310158
864 6 0.3540017
864 7 -0.09236494
864 8 0.1756853
864 9 -0.2290106
865 0 -0.05808929
865 1 0.0402099
865 2 -0.1896056
865 3 -0.1029337
865 4 0.3035342
865 5 -0.2551759
865 6 0.3362665
865 7 -0.1751128
865 8 0.1359308
865 9 -0.2290554
866 0 -0.003522024
866 1 0.1028698
866 2 -0.2105244
866 3 -0.2680826
866 4 0.4704361
866 5 -0.3251997
866 6 0.1847429
866 7 -0.278274
866 8 0.1140933
866 9 -0.05132845
867 0 -0.01484827
867 1 0.08573642
867 2 -0.2994834
867 3 -0.05032294
867 4 0.2373763
867 5 -0.2228034
867 6 0.4535263
867 7 -0.1256192
867 8 0.1429228
867 9 -0.2619631
868 0 -0.06295722
868 1 -0.03834165
868 2 -0.2220294
868 3 -0.0738208
868 4 0.354144
868 5 -0.2379637
868 6 0.4041722
868 7 -0.06712716
868 8 0.2014685
868 9 -0.2273346
869 0 -0.1116887
869 1 0.06238262
869 2 -0.1792085
869 3 -0.1724483
869 4 0.4290217
869 5 -0.3217174
869 6 0.1666404
869 7 -0.2420594
869 8 0.1537543
869 9 -0.1693436
870 0 -0.01899367
870 1 0.06602766
870 2 -0.2957252
870 3 -0.2511425
870 4 0.2580879
870 5 -0.36712
870 6 0.2119758
870 7 -0.3244015
870 8 -0.01232314
870 9 -0.1273277
871 0 -0.141225
871 1 0.03668901
871 2 -0.2256924
871 3 0.06943446
871 4 0.2919402
871 5 -0.1731662
871 6 0.4067071
871 7 -0.2157575
871 8 0.1908393
871 9 -0.1407077
872 0 -0.06186886
872 1 0.03346423
872 2 -0.2475857
872 3 -0.02778604
872 4 0.3220294
872 5 -0.2317375
872 6 0.3872104
872 7 -0.08614171
872 8 0.160707
872 9 -0.2655061
873 0 -0.1057821
873 1 0.1196801
873 2 -0.2817931
873 3 -0.04497959
873 4 0.2937032
873 5 -0.1543477
873 6 0.3479162
873 7 -0.1362063
873 8 0.1015454
873 9 -0.3225852
874 0 -0.09556514
874 1 0.02046016
874 2 -0.2683169
874 3 0.09448679
874 4 0.2034797
874 5 -0.1660848
874 6 0.4190924
874 7 -0.2125168
874 8 0.2022267
874 9 -0.2435129
875 0 -0.193498
875 1 0.04322493
875 2 -0.2274073
875 3 -0.05838619
875 4 0.4141777
875 5 -0.1757037
875 6 0.2807341
875 7 -0.3313389
875 8 0.02235295
875 9 -0.003284112
876 0 -0.1993185
876 1 0.1370271
876 2 -0.2357742
876 3 -0.09829365
876 4 0.2465378
876 5 -0.2116216
876 6 0.2314294
876 7 -0.3377121
876 8 0.0459765
876 9 -0.2309396
877 0 -0.08950664
877 1 0.1207914
877 2 -0.2010092
877 3 0.0621731
877 4 0.2195486
877 5 -0.2292945
877 6 0.3265465
877 7 -0.2802783
877 8 0.2389189
877 9 -0.2458186
878 0 -0.02777096
878 1 0.01227111
878 2 -0.2492964
878 3 -0.2344006
878 4 0.3381903
878 5 -0.327443
878 6 0.3037377
878 7 -0.1838111
878 8 0.08237244
878 9 -0.1587953
879 0 -0.2058818
879 1 0.0979471
879 2 -0.2056815
879 3 0.03085294
879 4 0.3759158
879 5 -0.2424648
879 6 0.2329239
879 7 -0.36869
879 8 0.03943022
879 9 -0.0554756
880 0 -0.1805991
880 1 0.09054152
880 2 -0.1670287
880 3 -0.04611451
880 4 0.3470049
880 5 -0.2740219
880 6 0.2915305
880 7 -0.2381417
880 8 0.1922271
880 9 -0.1013921
881 0 -0.008718886
881 1 -0.06503876
881 2 -0.1901786
881 3 -0.2429255
881 4 0.3708984
881 5 -0.3987769
881 6 0.2191062
881 7 -0.2565059
881 8 0.1157806
881 9 -0.07300673
882 0 -0.1473101
882 1 0.09919027
882 2 -0.1808504
882 3 -0.004703197
882 4 0.5003878
882 5 -0.2306736
882 6 0.1808944
882 7 -0.285003
882 8 0.1938899
882 9 -0.07966116
883 0 0.04799524
883 1 0.07829355
883 2 -0.2523704
883 3 -0.2262573
883 4 0.3729948
883 5 -0.2324966
883 6 0.2895628
883 7 -0.3127509
883 8 0.1007856
883 9 -0.05799078
884 0 -0.07718669
884 1 0.1171234
884 2 -0.2177248
884 3 -0.2606977
884 4 0.4188986
884 5 -0.2808795
884 6 0.2159775
884 7 -0.2830791
884 8 0.1045074
884 9 -0.09457692
885 0 -0.1342864
885 1 0.1146959
885 2 -0.2475992
885 3 -0.2441179
885 4 0.3056479
885 5 -0.2223002
885 6 0.1880354
885 7 -0.3363379
885 8 0.1149469
885 9 -0.1734323
886 0 -0.09675339
886 1 0.1182206
886 2 -0.2601397
886 3 -0.0795956
886 4 0.3142671
886 5 -0.1521947
886 6 0.2907118
886 7 -0.2475688
886 8 0.03773932
886 9 -0.245029
887 0 -0.1657408
887 1 0.0279247
887 2 -0.2673559
887 3 -0.1741082
887 4 0.2360246
887 5 -0.3560525
887 6 0.3498183
887 7 -0.2383971
887 8 -0.06242356
887 9 -0.1297001
888 0 -0.06919759
888 1 0.01756021
888 2 -0.1542831
888 3 -0.07998544
888 4 0.3911153
888 5 -0.2431336
888 6 0.3180594
888 7 -0.1953517
888 8 -0.05813457
888 9 -0.1830857
889 0 -0.2212062
889 1 0.06388564
889 2 -0.2946109
889 3 0.02762309
889 4 0.3451638
889 5 -0.1714979
889 6 0.3259206
889 7 -0.2151289
889 8 0.1689338
889 9 -0.1073195
890 0 -0.2369536
890 1 0.02046603
890 2 -0.1319458
890 3 -0.03590783
890 4 0.3512674
890 5 -0.2241496
890 6 0.3226031
890 7 -0.1876558
890 8 0.1487218
890 9 -0.2225686
891 0 -0.1843969
891 1 -0.02260358
891 2 -0.3140755
891 3 -0.01109308
891 4 0.3420693
891 5 -0.1234611
891 6 0.3394161
891 7 -0.154429
891 8 0.07597831
891 9 -0.113263
892 0 -0.1622007
892 1 0.1012141
892 2 -0.2884608
892 3 0.04853782
892 4 0.4088892
892 5 -0.2281266
892 6 0.3241791
892 7 -0.2511455
892 8 0.1014496
892 9 0.0003730696
893 0 -0.04078862
893 1 0.01640722
893 2 -0.1317931
893 3 -0.1382886
893 4 0.3760509
893 5 -0.2663899
893 6 0.3091523
893 7 -0.2327423
893 8 0.152582
893 9 -0.1547738
894 0 -0.2003671
894 1 0.06715544
894 2 -0.3043137
894 3 0.1325396
894 4 0.2788655
894 5 -0.22673
894 6 0.4013971
894 7 -0.119556
894 8 0.1114701
894 9 -0.2238462
895 0 -0.1615757
895 1 0.1776364
895 2 -0.2896579
895 3 -0.1218798
895 4 0.3100135
895 5 -0.2154613
895 6 0.3263762
895 7 -0.2873988
895 8 0.06778747
895 9 -0.1005169
896 0 -0.009672286
896 1 0.03493592
896 2 -0.1672661
896 3 -0.08904302
896 4 0.3528017
896 5 -0.3132719
896 6 0.3673135
896 7 -0.1807502
896 8 0.1251324
896 9 -0.1702395
897 0 -0.1230808
897 1 -0.09248701
897 2 -0.1733956
897 3 -0.1145599
897 4 0.4009459
897 5 -0.2310784
897 6 0.2629413
897 7 -0.2582051
897 8 0.08634111
897 9 -0.04190946
898 0 -0.02554199
898 1 0.06078184
898 2 -0.2502775
898 3 -0.1784911
898 4 0.4627994
898 5 -0.2320942
898 6 0.2222534
898 7 -0.3011382
898 8 -0.04406859
898 9 -0.0365145
899 0 -0.09378175
899 1 0.07995521
899 2 -0.2392853
899 3 -0.2585951
899 4 0.4343207
899 5 -0.2571947
899 6 0.1902531
899 7 -0.2662709
899 8 0.07667041
899 9 -0.1037365
900 0 -0.1347766
900 1 0.03762279
900 2 -0.1969168
900 3 -0.1885095
900 4 0.2270854
900 5 -0.2207796
900 6 0.4350657
900 7 -0.1931276
900 8 0.1675348
900 9 -0.2090422
901 0 -0.068165
901 1 0.02921141
901 2 -0.116886
901 3 0.1201664
901 4 0.3736192
901 5 -0.2939292
901 6 0.3578348
901 7 -0.2774277
901 8 0.1583577
901 9 -0.07734065
902 0 -0.1286629
902 1 -0.01140304
902 2 -0.306594
902 3 -0.01971045
902 4 0.2971063
902 5 -0.2532899
902 6 0.3734353
902 7 -0.1557049
902 8 0.1748575
902 9 -0.08784567
903 0 -0.2059448
903 1 0.1068155
903 2 -0.192554
903 3 -0.02774213
903 4 0.4613745
903 5 -0.2729564
903 6 0.2136183
903 7 -0.3289164
903 8 0.1219995
903 9 0.008446135
904 0 -0.2780876
904 1 0.09404181
904 2 -0.2032239
904 3 0.02318486
904 4 0.3402611
904 5 -0.1513926
904 6 0.291774
904 7 -0.2287017
904 8 0.1467594
904 9 -0.2162685
905 0 -0.1711175
905 1 -0.009178633
905 2 -0.2144797
905 3 -0.1197963
905 4 0.3127075
905 5 -0.2622683
905 6 0.2754938
905 7 -0.3404409
905 8 0.08979285
905 9 -0.02110306
906 0 -0.1317566
906 1 0.04638183
906 2 -0.2620461
906 3 0.131724
906 4 0.2959851
906 5 -0.136986
906 6 0.4773504
906 7 -0.1321291
906 8 0.1653028
906 9 -0.1863382
907 0 -0.04082905
907 1 0.08638399
907 2 -0.1771718
907 3 -0.2945273
907 4 0.4115039
907 5 -0.3555728
907 6 0.1856046
907 7 -0.3485834
907 8 0.1038974
907 9 -0.01890126
908 0 -0.001616355
908 1 0.04869463
908 2 -0.2925183
908 3 -0.1775906
908 4 0.3421841
908 5 -0.3326293
908 6 0.2868804
908 7 -0.1632513
908 8 0.05274038
908 9 -0.2007553
909 0 -0.2252785
909 1 0.1515986
909 2 -0.1072551
909 3 -0.006428152
909 4 0.4264802
909 5 -0.2386201
909 6 0.2772416
909 7 -0.3113445
909 8 0.1022166
909 9 -0.1066651
910 0 -0.01711342
910 1 0.03636562
910 2 -0.2255045
910 3 -0.1494462
910 4 0.3838045
910 5 -0.3107697
910 6 0.2761093
910 7 -0.2249713
910 8 0.1026141
910 9 -0.09314016
911 0 -0.173161
911 1 0.0253979
911 2 -0.2753299
911 3 -0.043241
911 4 0.4180453
911 5 -0.1806824
911 6 0.2787221
911 7 -0.280917
911 8 0.02994188
911 9 -0.03021771
912 0 -0.08949371
912 1 0.08363194
912 2 -0.1914926
912 3 -0.03676075
912 4 0.3062375
912 5 -0.2257578
912 6 0.3759847
912 7 -0.1538028
912 8 0.1120473
912 9 -0.2837422
913 0 -0.0809635
913 1 0.0829443
913 2 -0.2569163
913 3 -0.07213497
913 4 0.3345599
913 5 -0.1525622
913 6 0.4085668
913 7 -0.1342162
913 8 0.1506573
913 9 -0.2188682
914 0 -0.1507648
914 1 -0.09059211
914 2 -0.2040699
914 3 -0.06365693
914 4 0.3060872
914 5 -0.2081981
914 6 0.3760988
914 7 -0.239946
914 8 0.1049212
914 9 -0.02313049
915 0 -0.217567
915 1 0.000918337
915 2 -0.2232836
915 3 0.1212201
915 4 0.2171935
915 5 -0.2465013
915 6 0.4064228
915 7 -0.209339
915 8 0.1869823
915 9 -0.2038566
916 0 -0.01644915
916 1 0.04595871
916 2 -0.2762537
916 3 -0.002524527
916 4 0.3373534
916 5 -0.1758461
916 6 0.3890615
916 7 -0.1171875
916 8 0.2078357
916 9 -0.2618709
917 0 -0.2016732
917 1 0.1072932
917 2 -0.2982288
917 3 0.02739891
917 4 0.4495727
917 5 -0.1711257
917 6 0.2165164
917 7 -0.2408661
917 8 0.1904412
917 9 -0.06197841
918 0 -0.06550372
918 1 0.1610881
918 2 -0.2636847
918 3 -0.06727161
918 4 0.2632548
918 5 -0.2037343
918 6 0.3764863
918 7 -0.1905294
918 8 0.08205151
918 9 -0.2792166
919 0 -0.02552986
919 1 0.07231278
919 2 -0.2013089
919 3 -0.06281277
919 4 0.4175336
919 5 -0.2189445
919 6 0.2840109
919 7 -0.3557557
919 8 0.01072005
919 9 0.03700887
920 0 -0.1265718
920 1 0.009060963
920 2 -0.2003307
920 3 -0.2752077
920 4 0.3562872
920 5 -0.3096661
920 6 0.155298
920 7 -0.2824171
920 8 0.02432432
920 9 -0.1397466
921 0 -0.1062299
921 1 0.02935503
921 2 -0.2924346
921 3 -0.05113721
921 4 0.3467832
921 5 -0.2392705
921 6 0.3353051
921 7 -0.1572351
921 8 0.2840444
921 9 -0.1205396
922 0 -0.2637584
922 1 0.03951526
922 2 -0.200472
922 3 0.05002876
922 4 0.2917376
922 5 -0.2771778
922 6 0.3439039
922 7 -0.2348939
922 8 0.1249068
922 9 -0.1182948
923 0 -0.0687796
923 1 0.08034971
923 2 -0.1979433
923 3 -0.1961694
923 4 0.3283178
923 5 -0.26605
923 6 0.2063368
923 7 -0.2640564
923 8 0.1265181
923 9 -0.2258585
924 0 -0.1750761
924 1 0.05317665
924 2 -0.2099694
924 3 0.1669802
924 4 0.346927
924 5 -0.2339135
924 6 0.3916436
924 7 -0.1222298
924 8 0.143077
924 9 -0.2253105
925 0 -0.09391895
925 1 0.048443
925 2 -0.1145583
925 3 -0.2233696
925 4 0.4489543
925 5 -0.2748875
925 6 0.2068922
925 7 -0.3422143
925 8 0.1049032
925 9 -0.05674313
926 0 -0.007800811
926 1 -0.02734327
926 2 -0.09154613
926 3 -0.1113385
926 4 0.3576189
926 5 -0.3023286
926 6 0.339419
926 7 -0.2330334
926 8 0.1381554
926 9 -0.1809015
927 0 0.03960882
927 1 -0.004553335
927 2 -0.312722
927 3 -0.230529
927 4 0.3261313
927 5 -0.3257801
927 6 0.3082955
927 7 -0.2605717
927 8 0.04415227
927 9 -0.03479531
928 0 -0.2017805
928 1 0.076886
928 2 -0.2038897
928 3 0.06444658
928 4 0.3543112
928 5 -0.1761528
928 6 0.3986928
928 7 -0.1372285
928 8 0.2301231
928 9 -0.1773143
929 0 -0.1905363
929 1 0.03676322
929 2 -0.2667751
929 3 -0.06046774
929 4 0.3346239
929 5 -0.1875765
929 6 0.2937294
929 7 -0.3188698
929 8 0.0222815
929 9 -0.05455268
930 0 -0.1072042
930 1 0.1281145
930 2 -0.3249216
930 3 -0.1330709
930 4 0.3436022
930 5 -0.2289267
930 6 0.2783242
930 7 -0.2575709
930 8 -0.02909666
930 9 -0.130906
931 0 -0.1487373
931 1 0.1296006
931 2 -0.3316299
931 3 0.01403106
931 4 0.3541239
931 5 -0.2365371
931 6 0.2396702
931 7 -0.2818719
931 8 0.1151286
931 9 -0.06903024
932 0 -0.1658033
932 1 0.1062481
932 2 -0.2691564
932 3 0.03854124
932 4 0.3719015
932 5 -0.2634586
932 6 0.2967851
932 7 -0.2658072
932 8 0.1423736
932 9 -0.05798979
933 0 -0.1632233
933 1 0.06225195
933 2 -0.202712
933 3 0.1162945
933 4 0.3792918
933 5 -0.2456588
933 6 0.3703038
933 7 -0.1810882
933 8 0.1376359
933 9 -0.1248203
934 0 -0.08195604
934 1 0.05689829
934 2 -0.2571042
934 3 0.09756973
934 4 0.4792725
934 5 -0.2463706
934 6 0.3101777
934 7 -0.2331133
934 8 0.1289674
934 9 -0.002209682
935 0 -0.1192935
935 1 0.1172692
935 2 -0.2657626
935 3 -0.1680042
935 4 0.373315
935 5 -0.1870726
935 6 0.2091639
935 7 -0.2559453
935 8 0.1547202
935 9 -0.1257827
936 0 -0.2711578
936 1 0.0146785
936 2 -0.2788535
936 3 0.04848253
936 4 0.3113601
936 5 -0.1560568
936 6 0.4365806
936 7 -0.08767188
936 8 0.2005619
936 9 -0.1799634
937 0 -0.09857614
937 1 0.0553616
937 2 -0.2083646
937 3 -0.04200587
937 4 0.3824835
937 5 -0.2628296
937 6 0.2647001
937 7 -0.2619672
937 8 0.2581966
937 9 -0.1088795
938 0 -0.1794204
938 1 0.07136638
938 2 -0.1310281
938 3 -0.2164906
938 4 0.4422031
938 5 -0.3340549
938 6 0.2110228
938 7 -0.2274675
938 8 0.01008295
938 9 -0.1427661
939 0 -0.1440241
939 1 0.09757847
939 2 -0.1833233
939 3 0.07745266
939 4 0.3482025
939 5 -0.2150097
939 6 0.3955687
939 7 -0.2842954
939 8 0.04670595
939 9 -0.06093353
940 0 -0.07436725
940 1 0.1273423
940 2 -0.3516228
940 3 0.0416653
940 4 0.233583
940 5 -0.2680182
940 6 0.4258199
940 7 -0.1814741
940 8 0.208845
940 9 -0.1604018
941 0 -0.1895028
941 1 0.1049655
941 2 -0.3081959
941 3 -0.002905236
941 4 0.3698109
941 5 -0.1966045
941 6 0.3429318
941 7 -0.2903019
941 8 0.1233393
941 9 -0.00127667
942 0 -0.06135514
942 1 0.05816945
942 2 -0.2950289
942 3 -0.1813628
942 4 0.3072096
942 5 -0.3246969
942 6 0.2431909
942 7 -0.2416445
942 8 0.05116113
942 9 -0.1579341
943 0 -0.1186633
943 1 0.1116053
943 2 -0.1852577
943 3 -0.09510142
943 4 0.4208486
943 5 -0.1968625
943 6 0.338921
943 7 -0.2404094
943 8 0.2399789
943 9 -0.08963846
944 0 -0.04796293
944 1 0.0412466
944 2 -0.2899373
944 3 -0.1376614
944 4 0.2588491
944 5 -0.2664275
944 6 0.4336624
944 7 -0.1986948
944 8 0.09909081
944 9 -0.1155479
945 0 -0.04046749
945 1 0.1253552
945 2 -0.1892907
945 3 -0.134145
945 4 0.4137996
945 5 -0.2871611
945 6 0.2240721
945 7 -0.3174331
945 8 0.05559947
945 9 -0.09614658
946 0 0.008596781
946 1 0.02948351
946 2 -0.2453366
946 3 -0.2005855
946 4 0.3198966
946 5 -0.2409094
946 6 0.3012801
946 7 -0.3022403
946 8 0.04461098
946 9 -0.1080602
947 0 -0.04532498
947 1 0.0662122
947 2 -0.3981749
947 3 -0.2266546
947 4 0.3071365
947 5 -0.2569617
947 6 0.267353
947 7 -0.1293185
947 8 0.1890086
947 9 -0.2112714
948 0 -0.1999941
948 1 -0.03342943
948 2 -0.2112895
948 3 0.05514552
948 4 0.3324292
948 5 -0.1626044
948 6 0.3337542
948 7 -0.2687402
948 8 0.1153413
948 9 -0.0870669
949 0 -0.0369276
949 1 -0.01216229
949 2 -0.3065983
949 3 -0.09630834
949 4 0.3597121
949 5 -0.3440287
949 6 0.3348277
949 7 -0.1351668
949 8 0.08685947
949 9 -0.09972128
950 0 -0.1672997
950 1 0.0301938
950 2 -0.154788
950 3 0.06180991
950 4 0.3420984
950 5 -0.2767556
950 6 0.3562339
950 7 -0.1702408
950 8 0.1811297
950 9 -0.1992122
951 0 -0.1630279
951 1 0.131924
951 2 -0.2084335
951 3 0.03776991
951 4 0.3203288
951 5 -0.249039
951 6 0.3572522
951 7 -0.2437443
951 8 0.2447048
951 9 -0.09934879
952 0 -0.05448399
952 1 0.06431668
952 2 -0.2771421
952 3 -0.3035858
952 4 0.3611228
952 5 -0.3461563
952 6 0.1767092
952 7 -0.2699956
952 8 0.06864876
952 9 -0.1215856
953 0 -0.04160186
953 1 0.1434306
953 2 -0.2758715
953 3 -0.06771741
953 4 0.3215724
953 5 -0.1906693
953 6 0.3241188
953 7 -0.2827009
953 8 0.02662203
953 9 -0.1605951
954 0 -0.09488737
954 1 0.04499013
954 2 -0.1796955
954 3 -0.159685
954 4 0.385012
954 5 -0.3656863
954 6 0.1767742
954 7 -0.3535048
954 8 0.02322249
954 9 -0.01133575
955 0 -0.1107628
955 1 0.06869613
955 2 -0.1380508
955 3 -0.1988032
955 4 0.4364475
955 5 -0.2681616
955 6 0.2663996
955 7 -0.2316514
955 8 0.1126485
955 9 -0.1432869
956 0 -0.1663412
956 1 0.04271493
956 2 -0.1266676
956 3 -0.0162442
956 4 0.3916124
956 5 -0.1910074
956 6 0.3633834
956 7 -0.2897099
956 8 0.1840368
956 9 -0.07911377
957 0 -0.03089696
957 1 0.02796237
957 2 -0.2034394
957 3 -0.316953
957 4 0.3493057
957 5 -0.3136798
957 6 0.2653864
957 7 -0.2963896
957 8 0.1356831
957 9 -0.06484514
958 0 -0.02065317
958 1 -0.009211331
958 2 -0.2071713
958 3 -0.2328628
958 4 0.3703711
958 5 -0.3315714
958 6 0.1903018
958 7 -0.2475615
958 8 0.1592372
958 9 -0.1646266
959 0 -0.1044801
959 1 0.117397
959 2 -0.2361796
959 3 -0.2426977
959 4 0.3307718
959 5 -0.3079081
959 6 0.2099656
959 7 -0.2773931
959 8 0.09917112
959 9 -0.1451441
960 0 -0.1053412
960 1 0.1103752
960 2 -0.1937392
960 3 -0.06105775
960 4 0.413892
960 5 -0.2324994
960 6 0.2571172
960 7 -0.2505866
960 8 0.2480484
960 9 -0.05875807
961 0 -0.07341567
961 1 0.08348227
961 2 -0.3137517
961 3 -0.3949773
961 4 0.3909668
961 5 -0.3110744
961 6 0.1258073
961 7 -0.2881761
961 8 0.07593106
961 9 -0.09851236
962 0 0.05946089
962 1 0.0269832
962 2 -0.2273937
962 3 -0.1518512
962 4 0.3354077
962 5 -0.2902038
962 6 0.3382157
962 7 -0.2427135
962 8 0.1208197
962 9 -0.05979268
963 0 0.04681775
963 1 0.04797005
963 2 -0.08713052
963 3 -0.1575759
963 4 0.4801125
963 5 -0.3467062
963 6 0.1774905
963 7 -0.2815242
963 8 0.1736423
963 9 -0.1180623
964 0 -0.009336777
964 1 -0.01063024
964 2 -0.1751351
964 3 -0.1911905
964 4 0.3292195
964 5 -0.3539951
964 6 0.2710304
964 7 -0.2665123
964 8 0.109932
964 9 -0.1258298
965 0 -0.01221066
965 1 -0.08905177
965 2 -0.1386223
965 3 -0.1634676
965 4 0.3472876
965 5 -0.203962
965 6 0.3468527
965 7 -0.05163685
965 8 -0.03910764
965 9 -0.3397557
130 10
0 0 -0.04858409
0 1 -0.2500694
0 2 -0.3004134
0 3 -0.05760003
0 4 0.5691339
0 5 -0.2172004
0 6 0.4742313
0 7 -0.6184549
0 8 -0.02062723
0 9 -0.4750377
1 0 0.2002792
1 1 -0.2370088
1 2 -0.1915014
1 3 -0.1213763
1 4 0.6536117
1 5 -0.1409351
